topic 0: {'words': ['go', 'let', 'back', 'come', 'take', 'get', 'gonna', 'run', 'around', 'away', 'turn', 'ca', 'way', 'time', 'keep', 'never', 'make', 'round', 'better', 'see']}
topic 1: {'words': ['love', 'babi', 'oh', 'know', 'want', 'girl', 'come', 'littl', 'need', 'yeah', 'make', 'give', 'got', 'feel', 'let', 'wanna', 'good', 'way', 'right', 'like']}
topic 2: {'words': ['na', 'littl', 'got', 'get', 'day', 'one', 'money', 'two', 'like', 'said', 'girl', 'would', 'christma', 'good', 'well', 'three', 'hey', 'go', 'boy', 'year']}
topic 3: {'words': ['dream', 'breath', 'feel', 'insid', 'eye', 'sleep', 'light', 'lost', 'deep', 'dark', 'night', 'fall', 'still', 'life', 'away', 'fear', 'mind', 'lie', 'end', 'hear']}
topic 4: {'words': ['che', 'non', 'di', 'dan', 'cest', 'si', 'mai', 'tout', 'plus', 'comm', 'per', 'jai', '\xc3\xa8', 'quand', '\xc3\xa7a', 'san', 'ell', 'vie', 'io', 'fair']}
topic 5: {'words': ['know', 'want', 'love', 'feel', 'like', 'would', 'need', 'could', 'way', 'think', 'someon', 'see', 'thing', 'never', 'one', 'els', 'someth', 'say', 'everyth', 'make']}
topic 6: {'words': ['got', 'know', 'gonna', 'yeah', 'good', 'time', 'caus', 'keep', 'like', 'well', 'right', 'way', 'go', 'bad', 'gotta', 'littl', 'tell', 'thing', 'think', 'goin']}
topic 7: {'words': ['know', 'think', 'tri', 'get', 'say', 'want', 'thing', 'make', 'way', 'like', 'never', 'caus', 'noth', 'would', 'got', 'whi', 'ca', 'better', 'right', 'doe']}
topic 8: {'words': ['song', 'sing', 'hear', 'play', 'come', 'like', 'sound', 'call', 'music', 'word', 'say', 'listen', 'turn', 'one', 'voic', 'time', 'peopl', 'along', 'around', 'radio']}
topic 9: {'words': ['sky', 'sun', 'light', 'fli', 'shine', 'rain', 'wind', 'star', 'like', 'moon', 'night', 'high', 'blue', 'day', 'dream', 'away', 'water', 'fall', 'river', 'summer']}
topic 10: {'words': ['get', 'let', 'danc', 'come', 'rock', 'go', 'got', 'move', 'gonna', 'shake', 'roll', 'like', 'night', 'yeah', 'babi', 'tonight', 'make', 'readi', 'right', 'wanna']}
