topic 0: {'words': ['blood', 'dead', 'death', 'kill', 'hell', 'pain', 'hate', 'life', 'soul', 'burn', 'fuck', 'god', 'bleed', 'flesh', 'evil', 'lie', 'bodi', 'scream', 'human', 'fear']}
topic 1: {'words': ['get', 'rock', 'danc', 'let', 'come', 'shake', 'roll', 'go', 'move', 'like', 'got', 'yeah', 'parti', 'beat', 'gonna', 'babi', 'make', 'everybodi', 'wanna', 'stop']}
topic 2: {'words': ['like', 'nigga', 'get', 'shit', 'fuck', 'got', 'bitch', 'em', 'caus', 'yall', 'ass', 'wit', 'hit', 'niggaz', 'back', 'real', 'fuckin', 'game', 'put', 'rap']}
topic 3: {'words': ['love', 'forev', 'one', 'togeth', 'let', 'never', 'know', 'ever', 'alway', 'life', 'us', 'heart', 'time', 'onli', 'go', 'make', 'give', 'come', 'stay', 'could']}
topic 4: {'words': ['god', 'lord', 'jesus', 'us', 'oh', 'heaven', 'come', 'name', 'holi', 'pray', 'sing', 'king', 'bless', 'prais', 'glori', 'thank', 'angel', 'give', 'save', 'born']}
topic 5: {'words': ['cri', 'say', 'love', 'goodby', 'oh', 'never', 'whi', 'heart', 'time', 'would', 'know', 'babi', 'leav', 'gone', 'tear', 'go', 'tell', 'pleas', 'could', 'bye']}
topic 6: {'words': ['heart', 'love', 'fall', 'break', 'apart', 'broken', 'never', 'tear', 'feel', 'take', 'away', 'hold', 'let', 'give', 'ca', 'time', 'start', 'onli', 'insid', 'pain']}
topic 7: {'words': ['tell', 'know', 'whi', 'lie', 'believ', 'say', 'see', 'would', 'one', 'never', 'ca', 'love', 'truth', 'tri', 'ask', 'word', 'thing', 'fool', 'true', 'could']}
topic 8: {'words': ['chorus', '2', 'like', 'u', '1', 'come', 'go', 'vers', 'get', 'know', 'ah', 'repeat', 'say', '3', 'see', 'di', 'girl', '&', 'tell', 'got']}
topic 9: {'words': ['got', 'babi', 'get', 'gonna', 'know', 'yeah', 'keep', 'goin', 'ca', 'like', 'caus', 'gotta', 'nothin', 'right', 'well', 'comin', 'good', 'feelin', 'back', 'lookin']}
topic 10: {'words': ['dark', 'soul', 'rise', 'shadow', 'light', 'shall', 'earth', 'upon', 'black', 'fear', 'etern', 'land', 'beyond', 'eye', 'night', 'sky', 'death', 'call', 'spirit', 'within']}
topic 11: {'words': ['girl', 'babi', 'wanna', 'love', 'like', 'know', 'want', 'got', 'boy', 'get', 'make', 'oh', 'let', 'feel', 'yeah', 'come', 'need', 'tell', 'take', 'good']}
topic 12: {'words': ['eye', 'na', 'see', 'look', 'open', 'close', 'face', 'door', 'insid', 'hand', 'mind', 'watch', 'behind', 'lie', 'wall', 'ca', 'hold', 'stand', 'hide', 'place']}
topic 13: {'words': ['ca', 'go', 'get', 'let', 'stop', 'take', 'keep', 'know', 'tri', 'time', 'got', 'back', 'give', 'make', 'caus', 'never', 'gonna', 'gotta', 'way', 'hold']}
topic 14: {'words': ['new', 'citi', 'street', 'go', 'town', 'ik', 'walk', 'world', 'place', 'met', 'want', 'het', 'brand', 'york', 'van', 'door', 'old', 'look', 'peopl', 'een']}
topic 15: {'words': ['away', 'run', 'go', 'take', 'ca', 'time', 'walk', 'stay', 'far', 'day', 'way', 'let', 'back', 'never', 'turn', 'come', 'see', 'say', 'get', 'leav']}
topic 16: {'words': ['know', 'ca', 'whi', 'think', 'say', 'want', 'tri', 'like', 'doe', 'thing', 'feel', 'caus', 'matter', 'see', 'tell', 'care', 'bad', 'talk', 'make', 'hate']}
